Legend:

'V' = Visited empty space
'B' = Visited obstacle
'#' = obstacle, but not visited
'=' = empty space not visited

In the best path found:

Number of places visited: 6090
Number of obstacles encountered: 1

Coordinates visited: 
 (x=0, y=0) (x=4, y=1) (x=8, y=2) (x=12, y=3) (x=16, y=4)
 (x=21, y=29) (x=17, y=28) (x=21, y=29) (x=15, y=25) (x=14, y=26)
 (x=13, y=27) (x=17, y=28) (x=21, y=29) (x=16, y=29) (x=11, y=24)
 (x=7, y=13) (x=6, y=14) (x=4, y=11) (x=1, y=4) (x=5, y=5)
 (x=9, y=6) (x=8, y=7) (x=12, y=8) (x=11, y=9) (x=10, y=10)
 (x=9, y=11) (x=7, y=8) (x=6, y=9) (x=4, y=6) (x=3, y=7)
 (x=7, y=8) (x=6, y=9) (x=5, y=10) (x=9, y=11) (x=8, y=12)
 (x=12, y=13) (x=11, y=14) (x=10, y=15) (x=14, y=16) (x=18, y=17)
 (x=17, y=18) (x=21, y=19) (x=20, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=22, y=23) (x=21, y=24) (x=25, y=25) (x=24, y=26)
 (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28)
 (x=26, y=29) (x=22, y=28) (x=19, y=21) (x=23, y=22) (x=22, y=23)
 (x=21, y=24) (x=25, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28)
 (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28)
 (x=20, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29)
 (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=21, y=29)
 (x=18, y=22) (x=16, y=19) (x=15, y=20) (x=13, y=17) (x=17, y=18)
 (x=21, y=19) (x=20, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=22, y=23) (x=21, y=24) (x=25, y=25) (x=24, y=26) (x=28, y=27)
 (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29)
 (x=22, y=28) (x=19, y=21) (x=23, y=22) (x=22, y=23) (x=21, y=24)
 (x=25, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29)
 (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=20, y=25)
 (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27)
 (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=21, y=29) (x=18, y=22)
 (x=16, y=19) (x=15, y=20) (x=14, y=21) (x=12, y=18) (x=11, y=19)
 (x=9, y=16) (x=13, y=17) (x=17, y=18) (x=21, y=19) (x=20, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=22, y=23) (x=21, y=24)
 (x=25, y=25) (x=24, y=26) (x=28, y=27) (x=27, y=28) (x=26, y=29)
 (x=23, y=27) (x=27, y=28) (x=26, y=29) (x=22, y=28) (x=19, y=21)
 (x=23, y=22) (x=22, y=23) (x=21, y=24) (x=25, y=25) (x=24, y=26)
 (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28)
 (x=26, y=29) (x=22, y=28) (x=20, y=25) (x=24, y=26) (x=28, y=27)
 (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28) (x=26, y=29)
 (x=22, y=28) (x=21, y=29) (x=18, y=22) (x=16, y=19) (x=15, y=20)
 (x=14, y=21) (x=12, y=18) (x=11, y=19) (x=10, y=20) (x=14, y=21)
 (x=13, y=22) (x=12, y=23) (x=16, y=24) (x=20, y=25) (x=24, y=26)
 (x=28, y=27) (x=27, y=28) (x=26, y=29) (x=23, y=27) (x=27, y=28)
 (x=26, y=29) (x=22, y=28) (x=21, y=29) (x=19, y=26) (x=18, y=27)
 (x=22, y=28) (x=21, y=29) (x=17, y=28) (x=21, y=29) (x=15, y=25)
 (x=14, y=26) (x=13, y=27) (x=17, y=28) (x=21, y=29) (x=16, y=29)
 (x=11, y=24) (x=7, y=13) (x=6, y=14) (x=4, y=11) (x=2, y=8)

The whole board:

B # = # = = # # = # # # = # = = # # # = = # = # # = # # = = 
# # = = V # = = # # = = = # # # # = # # # = = = # = = = # # 
= = = B # = # # B # # # # # = # = # # = # = = # # # = = # = 
# # V # # # # V # # = = V # # = # # # # # # # # # # = = = = 
# V # = # # V # # = # V = = # # B # = = = = # # = # # # # = 
= # # # # V # # = # V # # = # V = = # = B = # # # # # # # # 
# = = # V = # # # V # # # = V = # # # V # # = # B = # # = = 
= = = V # = = # V = # = # V = = # # V = = # # V # = # # V # 
= = B = # # = V # = # # V # = # # V # = = # V = = = = V = = 
# # = # # # V = = # = V # # # = V # = # = V = # = = V # = # 
# = = # = V # # = = V # # = = V = = # # V # = = = V # # # # 
= # # = V = # # = V # = = = V # = = # V # # # = V = = = = V 
= # # = = = = # V # # = # # # # # = V # # = = V = # = = V # 
= # # # # = = V # = = # V # = # = V # # # = V = # # # V = = 
= = # # = = V = # # # V # = = # V = # # # V # = # # V = = = 
# = = = # # = = # = V # # = = V = = = # V # # = # V # # = = 
# # = # = = = # # V # # = # V = = = # V # # # # V # # = # V 
# = = # = = # # # = # # # V = # = = V # # # # V = = = # V = 
# = = = # # = # # # = # V = = # = V # # # = V # = # = V # = 
= # = # = # = # # # = V # # = # V # = = # V # = # # V = # = 
= # # = = # # # = = V # # = # V # # # # V # = = # V = # = # 
= # # # # # = # # = # # # = V # # # # V # # = = V = = # # V 
# = = # # = # # = # = # # V # # = = V = # # # V = = # = V # 
# # # # # = # # # = = = V # # # = = = = = # V # # # = V # = 
# # # = = = # # = # # V # = # = V # # = # V = = # # V = # # 
# = # # = # = # = # # # # # = V # # # = V # # # = V = = # # 
= # # = # = # = = = # = # # V # = # = V = # = = V # # # = V 
# = = = = = = # = # # = # V = = = # V # = = # V = # = = V = 
# # = = # = = = # # = # = # # # # V # # = # V # = = = V # # 
= # # # # # = # = # # = = # # = V = # # = V = = = = V = = = 
